Solution generated at time: 2024-05-10 19:15:07

operator brukt: complexity_repair
updated objective  [64.1, -33, 88, 1450]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.0, 7, 158, 229]
primary objective without penalty  92
visits {8: [25, 24, 26, 23], 174: [470, 472, 474, 471], 58: [160, 162, 161], 109: [289, 291, 293, 292], 142: [389, 391, 392, 388, 390], 176: [476], 9: [31, 27, 28, 30], 137: [377, 376, 373, 374], 149: [411, 413, 412], 50: [132], 93: [244, 245], 85: [225, 229, 227, 228, 226], 88: [234, 232], 136: [371, 372, 369, 370], 51: [133], 191: [509], 190: [508], 173: [469], 78: [207, 206, 204, 208], 80: [214, 216, 215], 81: [217], 83: [219, 220, 221, 223, 222], 124: [328], 141: [387], 82: [218], 61: [165], 123: [327], 148: [410], 59: [163], 147: [409], 140: [386], 102: [268, 272, 269, 271], 103: [276, 277, 274], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 156: [426, 428, 430], 158: [432], 144: [398, 396, 395, 394, 397], 145: [403, 402, 399], 162: [440], 163: [441], 193: [514, 517, 516], 194: [520, 521, 518, 522], 159: [433], 52: [134], 188: [502], 104: [278], 86: [230], 157: [431], 91: [241], 122: [326], 107: [283], 69: [185], 87: [231], 175: [475], 60: [164], 106: [282], 70: [186], 36: [100], 178: [480, 481, 482, 483, 484], 179: [485], 180: [486], 181: [487, 488, 489], 183: [491, 492, 493, 494, 495], 184: [496], 185: [497], 186: [498], 125: [329, 330, 331], 177: [477, 478, 479], 160: [434, 435, 436], 49: [129, 130, 131], 68: [182, 183, 184], 192: [510, 511, 512], 37: [102, 104, 101], 143: [393], 138: [379, 381, 378, 380], 72: [192], 62: [166, 167, 168, 169, 170], 135: [364, 366, 365, 367], 189: [503, 504, 505, 506, 507], 84: [224], 105: [279, 280, 281], 164: [442, 443, 444, 445, 446], 89: [235], 165: [447], 150: [414], 182: [490], 187: [499, 500, 501], 110: [294, 295, 296, 297, 298], 108: [284, 285, 286, 287, 288], 121: [321, 322, 323, 324, 325], 161: [437, 438, 439], 79: [209, 210, 211, 212, 213], 92: [242], 94: [246], 35: [99], 38: [106]}
treatments {3: [8, 9], 10: [36, 37, 35, 38], 13: [50, 51, 52, 49], 20: [78, 79], 23: [93, 91, 92, 94], 45: [174, 176, 173, 175, 177], 16: [58, 61, 59, 60, 62], 28: [109, 110], 37: [142, 141, 140, 143], 39: [149, 148, 147, 150], 36: [137, 138], 18: [69, 70, 68, 72], 22: [85, 88, 86, 87, 89], 35: [136, 135], 48: [191, 190, 188, 192, 189], 21: [80, 81, 83, 82, 84], 27: [104, 107, 106, 105, 108], 31: [124, 123, 122, 125, 121], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 158, 159, 157, 160], 38: [144, 145], 42: [162, 163, 164, 165, 161], 49: [193, 194], 46: [178, 179, 180, 181, 182], 47: [183, 184, 185, 186, 187]}
allocated patients  {3: [3], 10: [10], 13: [13], 20: [20], 23: [23], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46], 47: [47]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 9]
illegalNotAllocatedPatients [17, 33, 40, 43, 44, 50, 2, 5, 32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {71: 4, 34: 1, 146: 1, 139: 1, 53: 5, 90: 1}
illegalNotAllocatedActivities {233: 4, 243: 4, 429: 1, 427: 1, 290: 2, 401: 4, 473: 2, 400: 4, 205: 1, 22: 2, 29: 5, 375: 2, 382: 5, 368: 4, 363: 1, 270: 1, 275: 4, 273: 4, 513: 2, 515: 2, 519: 5, 103: 4, 105: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 366 start 545.0
activity 367 start 565.0
activity 397 start 655.0
activity 228 start 677.0
activity 398 start 701.0
activity 229 start 745.0
activity 494 start 766.0
activity 183 start 792.0
activity 184 start 811.0
activity 426 start 821.0
activity 495 start 843.0
activity 130 start 889
activity 131 start 908
activity 215 start 929
activity 216 start 950
---------------------
DAG 1 ANSATT 4
activity 204 start 480.0
activity 268 start 490.0
activity 206 start 504.0
activity 321 start 570.0
activity 269 start 589.0
activity 396 start 610.0
activity 322 start 656.0
activity 438 start 670.0
activity 439 start 684.0
activity 493 start 704.0
activity 482 start 772.0
activity 428 start 841.0
---------------------
DAG 1 ANSATT 3
activity 225 start 510.0
activity 226 start 534.0
activity 207 start 554.0
activity 208 start 582.0
activity 491 start 606.0
activity 492 start 625.0
activity 182 start 651.0
activity 480 start 750.0
activity 481 start 762.0
activity 214 start 839
---------------------
DAG 1 ANSATT 2
activity 437 start 510.0
activity 271 start 644.0
activity 469 start 664.0
activity 272 start 707.0
activity 299 start 723
activity 160 start 766
activity 161 start 856
activity 483 start 868
activity 484 start 880
activity 162 start 890
activity 278 start 910
---------------------
DAG 1 ANSATT 5
activity 394 start 480.0
activity 364 start 495.0
activity 365 start 505.0
activity 395 start 555.0
activity 227 start 617.0
activity 323 start 685.0
activity 324 start 745.0
activity 325 start 762.0
activity 129 start 799
activity 502 start 902
activity 430 start 950
---------------------
DAG 2 ANSATT 1
activity 25 start 548.0
activity 376 start 598.0
activity 26 start 624.0
activity 377 start 688.0
activity 506 start 707.0
activity 507 start 789.0
activity 280 start 877.0
activity 281 start 897.0
---------------------
DAG 2 ANSATT 2
activity 289 start 480.0
activity 241 start 510.0
activity 132 start 552.0
activity 217 start 596.0
activity 300 start 677
activity 470 start 768
activity 471 start 781
activity 440 start 810.0
activity 326 start 854.0
---------------------
DAG 2 ANSATT 4
activity 24 start 508.0
activity 292 start 562.0
activity 293 start 587.0
activity 503 start 597.0
activity 504 start 615.0
activity 505 start 647.0
activity 279 start 761
activity 431 start 868
activity 409 start 916
---------------------
DAG 2 ANSATT 3
activity 514 start 485
activity 516 start 545.0
activity 485 start 593.0
activity 517 start 635.0
activity 301 start 768
activity 302 start 841
activity 386 start 856
activity 185 start 901
activity 474 start 950
---------------------
DAG 2 ANSATT 5
activity 373 start 480.0
activity 23 start 493.0
activity 291 start 517.0
activity 374 start 570.0
activity 163 start 690.0
activity 230 start 741.0
activity 496 start 790.0
activity 472 start 847
activity 99 start 910
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 164 start 510.0
activity 327 start 660.0
activity 133 start 703.0
activity 218 start 747.0
activity 508 start 790.0
activity 486 start 837.0
---------------------
DAG 3 ANSATT 4
activity 432 start 630.0
activity 242 start 810.0
activity 497 start 857
activity 231 start 906
---------------------
DAG 3 ANSATT 3
activity 282 start 660.0
activity 186 start 720.0
activity 303 start 832
activity 441 start 875
activity 410 start 916
---------------------
DAG 3 ANSATT 5
activity 475 start 750.0
activity 100 start 874
activity 387 start 915
---------------------
DAG 4 ANSATT 1
activity 244 start 488
activity 245 start 532
activity 276 start 656
activity 277 start 675
activity 222 start 819
activity 223 start 840
activity 388 start 850
activity 389 start 865
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 5
activity 209 start 480.0
activity 210 start 494.0
activity 370 start 621
activity 219 start 719
activity 220 start 740
activity 221 start 750
activity 445 start 818
activity 446 start 832
activity 232 start 856
---------------------
DAG 4 ANSATT 2
activity 411 start 520.0
activity 402 start 616.0
activity 498 start 630.0
activity 403 start 679.0
activity 304 start 704.0
activity 509 start 767
activity 134 start 810
activity 328 start 853
activity 165 start 897
activity 234 start 950
---------------------
DAG 4 ANSATT 3
activity 101 start 570.0
activity 102 start 586.0
activity 442 start 606.0
activity 443 start 632
activity 412 start 643
activity 371 start 661
activity 413 start 700.0
activity 372 start 711
activity 487 start 730
activity 488 start 822
activity 489 start 834
activity 283 start 854
activity 433 start 911
---------------------
DAG 4 ANSATT 4
activity 211 start 504.0
activity 212 start 544.0
activity 274 start 563.0
activity 369 start 585.0
activity 399 start 600.0
activity 213 start 610.0
activity 104 start 717.0
activity 444 start 736.0
activity 476 start 832
activity 390 start 875
---------------------
DAG 5 ANSATT 1
activity 166 start 600.0
activity 305 start 610.0
activity 306 start 621.0
activity 167 start 634.0
activity 330 start 682.0
activity 511 start 722.0
activity 512 start 740.0
activity 331 start 750.0
activity 287 start 868.0
activity 288 start 888.0
activity 500 start 931
activity 501 start 950
---------------------
DAG 5 ANSATT 4
activity 518 start 480.0
activity 294 start 490.0
activity 295 start 515.0
activity 380 start 538.0
activity 297 start 591.0
activity 298 start 616.0
activity 30 start 636.0
activity 31 start 649.0
activity 307 start 732
activity 286 start 803
activity 106 start 869
activity 393 start 915
---------------------
DAG 5 ANSATT 5
activity 520 start 490.0
activity 296 start 544.0
activity 477 start 601.0
activity 168 start 697.0
activity 284 start 760.0
activity 285 start 780.0
activity 490 start 827
activity 235 start 879
activity 435 start 931
activity 436 start 950
---------------------
DAG 5 ANSATT 2
activity 378 start 480.0
activity 379 start 492.0
activity 521 start 530.0
activity 522 start 545.0
activity 329 start 592.0
activity 224 start 687.0
activity 478 start 741.0
activity 169 start 757.0
activity 170 start 770.0
activity 479 start 780.0
activity 246 start 798.0
activity 499 start 841
---------------------
DAG 5 ANSATT 3
activity 27 start 480.0
activity 28 start 493.0
activity 192 start 540.0
activity 381 start 590.0
activity 510 start 632.0
activity 414 start 727.0
activity 447 start 768
activity 308 start 811
activity 309 start 822
activity 434 start 841
---------------------
